region,season,soil_type,irrigation_type,previous_crop,field_area_ha,soil_ph,organic_matter_pct,nitrogen_kg_ha,phosphorus_kg_ha,potassium_kg_ha,avg_temp_c,rainfall_mm,solar_radiation_MJ_m2,pesticide_cost_usd_ha,seed_density_kg_ha,disease_pressure_index,growth_duration_days,lodging_risk_score,field_elevation_m,yield_tonnes_per_ha
Brahmaputra_Floodplains,Rabi,Loam,Canal_Flood,Fallow,3.78,7.16,3.26,94.6,60.1,99.3,24.1,1657,16.25,77.32,50.3,5.81,129,5.0,45.0,4.46
Godavari_Delta,Kharif,Silt_Loam,Tube_Well,Maize,3.61,6.54,3.09,114.1,54.9,88.4,29.8,1347,16.08,69.01,50.9,3.41,135,10.34,22.6,5.79
Godavari_Delta,Kharif,Silt_Loam,Canal_Flood,Sugarcane,1.43,6.44,2.63,135.1,37.1,63.0,28.7,1358,16.1,67.79,58.0,5.12,133,5.97,35.9,5.3
Godavari_Delta,Rabi,Loam,Tube_Well,Maize,2.99,6.45,2.25,91.0,55.2,64.6,26.5,1301,15.0,67.54,55.7,4.13,134,5.23,18.2,4.8
Kaveri_Basin,Kharif,Sandy_Loam,Tube_Well,Sugarcane,1.5,6.36,2.43,105.5,57.5,78.9,29.4,967,16.17,64.54,56.9,4.73,126,3.37,7.6,5.61
Kaveri_Basin,Rabi,Silt_Loam,Tube_Well,Sugarcane,2.04,6.69,2.58,99.6,57.7,80.0,26.5,999,15.25,71.37,49.5,2.38,143,8.81,10.4,4.98
Godavari_Delta,Kharif,Sandy_Loam,Drip,Pulses,3.78,6.49,2.61,125.5,52.7,68.1,28.2,1365,15.77,94.42,50.1,0.55,137,6.17,19.9,5.54
Mahanadi_Delta,Kharif,Sandy_Loam,Canal_Flood,Fallow,3.17,6.18,1.94,114.3,58.0,95.7,26.6,1453,16.15,32.17,51.2,5.52,134,4.61,20.6,4.68
Kaveri_Basin,Kharif,Loam,Tube_Well,Maize,4.15,7.45,1.8,127.8,53.7,86.2,29.1,1118,16.17,58.25,68.1,5.17,146,1.18,17.1,5.04
Brahmaputra_Floodplains,Kharif,Silt_Loam,Drip,Pulses,4.88,6.54,2.47,130.6,37.2,74.4,25.4,1776,16.69,44.24,45.5,2.6,135,1.0,36.6,5.5
Mahanadi_Delta,Rabi,Sandy_Loam,Tube_Well,Sugarcane,2.22,6.42,1.82,111.8,60.8,57.7,25.8,1167,14.64,81.92,59.0,4.45,132,6.95,38.2,4.53
Krishna_Delta,Rabi,Silt_Loam,Drip,Maize,2.86,6.96,3.87,103.8,65.6,76.8,28.5,984,16.67,69.72,53.4,0.08,133,4.66,19.1,6.28
Kaveri_Basin,Kharif,Clay,Drip,Pulses,4.7,6.1,4.12,142.9,56.3,90.0,29.0,937,16.39,76.64,56.6,2.79,133,9.83,16.6,5.82
Kaveri_Basin,Kharif,Clay,Canal_Flood,Cotton,2.42,6.2,3.28,83.8,49.7,80.4,27.7,951,16.06,59.53,49.2,2.65,140,4.74,7.3,4.74
Brahmaputra_Floodplains,Rabi,Loam,Canal_Flood,Fallow,4.17,6.61,3.4,74.1,71.0,79.1,24.2,1375,13.45,45.26,47.6,3.59,139,5.69,42.4,4.07
Krishna_Delta,Rabi,Loam,Canal_Flood,Fallow,3.61,5.99,3.21,75.4,55.2,92.4,27.8,964,16.95,60.0,58.0,4.69,125,7.41,13.1,4.63
